group,home_team,away_team,date,tournament,home_elo,away_elo,elo_diff,home_injury_flag,away_injury_flag,p_home_win,p_draw,p_away_win,neutral,home_team_enc,away_team_enc,p_home_win_ml,p_draw_ml,p_away_win_ml
G,Belgium,Egypt,,FIFA World Cup 2026 - Group,1885,1700.0,185.0,0,0,0.6072184670008933,0.1834450270519988,0.2093365059471078,1,28,86,0.41506335,0.25219136,0.33274522
G,Belgium,Iran,,FIFA World Cup 2026 - Group,1885,1650.0,235.0,0,0,0.6599709690270754,0.1694110367500831,0.1706179942228414,1,28,135,0.4916349,0.2032264,0.30513865
G,Belgium,New Zealand,,FIFA World Cup 2026 - Group,1885,1580.0,305.0,0,0,0.7206626635714822,0.1548193690984372,0.1245179673300805,1,28,198,0.5499138,0.22122087,0.22886527
G,Egypt,Iran,,FIFA World Cup 2026 - Group,1700,1650.0,50.0,0,0,0.4316785955859238,0.2446081252914247,0.3237132791226514,1,86,135,0.4468306,0.29211676,0.26105273
G,Egypt,New Zealand,,FIFA World Cup 2026 - Group,1700,1580.0,120.0,0,0,0.527709082837596,0.2078098617750442,0.2644810553873597,1,86,198,0.6324764,0.17361133,0.19391222
G,Iran,New Zealand,,FIFA World Cup 2026 - Group,1650,1580.0,70.0,0,0,0.459887135719096,0.2327500943549941,0.3073627699259098,1,135,198,0.7139388,0.19134517,0.09471599
H,Spain,Uruguay,,FIFA World Cup 2026 - Group,2000,1870.0,130.0,0,0,0.540659128431742,0.2035273242817625,0.2558135472864954,1,269,305,0.4398681,0.20580643,0.35432547
H,Spain,Saudi Arabia,,FIFA World Cup 2026 - Group,2000,1700.0,300.0,0,0,0.716827258875039,0.1557008256237487,0.1274719155012122,1,269,247,0.4490704,0.28485832,0.26607126
H,Spain,Cape_Verde,,FIFA World Cup 2026 - Group,2000,1520.0,480.0,0,0,0.8141177689167112,0.134514872526306,0.0513673585569828,1,269,50,0.59599006,0.20260103,0.20140891
H,Uruguay,Saudi Arabia,,FIFA World Cup 2026 - Group,1870,1700.0,170.0,0,0,0.5899051794626518,0.1883863891117962,0.2217084314255519,1,305,247,0.47862917,0.22010393,0.3012669
H,Uruguay,Cape_Verde,,FIFA World Cup 2026 - Group,1870,1520.0,350.0,0,0,0.7519253165476768,0.1478038309520712,0.1002708525002519,1,305,50,0.52613586,0.3017692,0.17209499
H,Saudi Arabia,Cape_Verde,,FIFA World Cup 2026 - Group,1700,1520.0,180.0,0,0,0.6015211105217411,0.1850511455584958,0.213427743919763,1,247,50,0.53271145,0.2362025,0.23108605
I,France,Senegal,,FIFA World Cup 2026 - Group,2045,1830.0,215.0,0,0,0.6398052524819029,0.174607640848159,0.1855871066699382,1,101,252,0.49480563,0.23460442,0.27058992
I,France,Norway,,FIFA World Cup 2026 - Group,2045,1715.0,330.0,0,0,0.7387392186680338,0.1507279853793206,0.1105327959526455,1,101,207,0.57498324,0.21086225,0.21415445
I,France,Interconf_Playoff_2,,FIFA World Cup 2026 - Group,2045,,0.0,0,0,0.36,0.28,0.36,1,101,134,0.6474612,0.17400219,0.17853661
I,Senegal,Norway,,FIFA World Cup 2026 - Group,1830,1715.0,115.0,0,0,0.5211476907999991,0.2100327790091129,0.268819530190888,1,252,207,0.47680685,0.28190053,0.24129269
I,Senegal,Bolivia,,FIFA World Cup 2026 - Group,1830,,0.0,0,0,0.36,0.28,0.36,1,252,34,0.6304175,0.16658857,0.20299385
I,Norway,Bolivia,,FIFA World Cup 2026 - Group,1715,,0.0,0,0,0.36,0.28,0.36,1,207,34,0.6934798,0.17893244,0.12758777
J,Argentina,Austria,,FIFA World Cup 2026 - Group,2060,1800.0,260.0,0,0,0.6834005805384318,0.163605086885442,0.1529943325761262,1,13,18,0.7925106,0.09033158,0.117157735
J,Argentina,Algeria,,FIFA World Cup 2026 - Group,2060,1655.0,405.0,0,0,0.7828200052723153,0.1411190149100528,0.0760609798176318,1,13,4,0.75417835,0.1526745,0.09314713
J,Argentina,Jordan,,FIFA World Cup 2026 - Group,2060,1480.0,580.0,0,0,0.8413442638153208,0.1288037152090251,0.029852020975654,1,13,147,0.8544511,0.07706843,0.06848042
J,Austria,Algeria,,FIFA World Cup 2026 - Group,1800,1655.0,145.0,0,0,0.559625052422883,0.197491931032858,0.242883016544259,1,18,4,0.42613617,0.21321698,0.3606469
J,Austria,Jordan,,FIFA World Cup 2026 - Group,1800,1480.0,320.0,0,0,0.7317258286614976,0.1523034428791448,0.1159707284593575,1,18,147,0.51552844,0.20057398,0.28389758
J,Algeria,Jordan,,FIFA World Cup 2026 - Group,1655,1480.0,175.0,0,0,0.595749700067103,0.1866979231485613,0.2175523767843356,1,4,147,0.54485494,0.1980435,0.25710163
K,Portugal,Colombia,,FIFA World Cup 2026 - Group,1975,1790.0,185.0,0,0,0.6072184670008933,0.1834450270519988,0.2093365059471078,1,222,62,0.4020053,0.24134172,0.356653
K,Portugal,Uzbekistan,,FIFA World Cup 2026 - Group,1975,1505.0,470.0,0,0,0.8105671702441631,0.1352590659544879,0.0541737638013489,1,222,306,0.46888062,0.23932178,0.29179767
K,Portugal,Jamaica,,FIFA World Cup 2026 - Group,1975,,0.0,0,0,0.36,0.28,0.36,1,222,144,0.467501,0.25996414,0.2725349
K,Colombia,Uzbekistan,,FIFA World Cup 2026 - Group,1790,1505.0,285.0,0,0,0.7048690263024368,0.1584813541133347,0.1366496195842285,1,62,306,0.4898495,0.16329025,0.3468603
K,Colombia,Jamaica,,FIFA World Cup 2026 - Group,1790,,0.0,0,0,0.36,0.28,0.36,1,62,144,0.42839643,0.27653602,0.29506758
K,Uzbekistan,Jamaica,,FIFA World Cup 2026 - Group,1505,,0.0,0,0,0.36,0.28,0.36,1,306,144,0.47996503,0.30906695,0.21096797
L,England,Croatia,,FIFA World Cup 2026 - Group,2005,1855.0,150.0,0,0,0.5658179151608549,0.1955786484385623,0.2386034364005827,1,90,71,0.4672115,0.21863955,0.31414893
L,England,Ghana,,FIFA World Cup 2026 - Group,2005,1600.0,405.0,0,0,0.7828200052723153,0.1411190149100528,0.0760609798176318,1,90,110,0.47738576,0.26521397,0.25740027
L,England,Panama,,FIFA World Cup 2026 - Group,2005,,0.0,0,0,0.36,0.28,0.36,1,90,214,0.6960434,0.1606708,0.14328586
L,Croatia,Ghana,,FIFA World Cup 2026 - Group,1855,1600.0,255.0,0,0,0.6788725074737957,0.1647089549154251,0.1564185376107792,1,71,110,0.4803664,0.27665973,0.24297392
L,Croatia,Panama,,FIFA World Cup 2026 - Group,1855,,0.0,0,0,0.36,0.28,0.36,1,71,214,0.53719884,0.21928841,0.24351275
L,Ghana,Panama,,FIFA World Cup 2026 - Group,1600,,0.0,0,0,0.36,0.28,0.36,1,110,214,0.48376322,0.2322963,0.28394043
